Acteur,Bailleur,SecteurActivite,EtatProjet,PopulationBeneficiaire,Departement,Commune,Dpcode
CRS,OFDA,EHA,En cours,Hôtes,Goudoumaria,Goudoumaria,42947
CRS,OFDA,EHA,En cours,Hôtes,Goudoumaria,Goudoumaria,42947
CRS,OFDA,EHA,En cours,Hôtes,Goudoumaria,Goudoumaria,42947
CRS,OFDA,EHA,En cours,Hôtes,Goudoumaria,Goudoumaria,42947
CRS,OFDA,EHA,En cours,Hôtes,Goudoumaria,Goudoumaria,42947
CRS,OFDA,EHA,En cours,Hôtes,Goudoumaria,Goudoumaria,42947
CRS,OFDA,EHA,En cours,Hôtes,Goudoumaria,Goudoumaria,42947
CRS,OFDA,EHA,En cours,Hôtes,Goudoumaria,Goudoumaria,42947
CRS,OFDA,EHA,En cours,Hôtes,Goudoumaria,Goudoumaria,42947
CRS,OFDA,EHA,Réalisé,Hôtes,Goudoumaria,Goudoumaria,42947
CRS,OFDA,EHA,Réalisé,Hôtes,Goudoumaria,Goudoumaria,42947
CRS,OFDA,EHA,Réalisé,Hôtes,Goudoumaria,Goudoumaria,42947
CRS,OFDA,EHA,Réalisé,Hôtes,Goudoumaria,Goudoumaria,42947
CRS,OFDA,EHA,Réalisé,Hôtes,Goudoumaria,Goudoumaria,42947
CRS,OFDA,EHA,Réalisé,Hôtes,Goudoumaria,Goudoumaria,42947
CRS,OFDA,EHA,Réalisé,Hôtes,Goudoumaria,Goudoumaria,42947
CRS,OFDA,EHA,Réalisé,Hôtes,Goudoumaria,Goudoumaria,42947
CRS,OFDA,EHA,Réalisé,Hôtes,Goudoumaria,Goudoumaria,42947
CRS,OFDA,EHA,Réalisé,Hôtes,Goudoumaria,Goudoumaria,42947
CRS,OFDA,EHA,Réalisé,Hôtes,Goudoumaria,Goudoumaria,42947
CRS,OFDA,EHA,Réalisé,Hôtes,Goudoumaria,Goudoumaria,42947
CRS,OFDA,EHA,Réalisé,Hôtes,Goudoumaria,Goudoumaria,42947
CRS,OFDA,EHA,Réalisé,Hôtes,Goudoumaria,Goudoumaria,42947
CRS,OFDA,EHA,Réalisé,Hôtes,Goudoumaria,Goudoumaria,42947
CRS,OFDA,EHA,Réalisé,Hôtes,Goudoumaria,Goudoumaria,42947
CRS,OFDA,EHA,Réalisé,Hôtes,Goudoumaria,Goudoumaria,42947
CRS,OFDA,EHA,Réalisé,Hôtes,Goudoumaria,Goudoumaria,42947
CRS,OFDA,EHA,Réalisé,Hôtes,Goudoumaria,Goudoumaria,42947
CRS,OFDA,EHA,Réalisé,Hôtes,Goudoumaria,Goudoumaria,42947
CRS,OFDA,Sécurité Alimentaire,Réalisé,Hôtes,Goudoumaria,Goudoumaria,42947
CRS,OFDA,Sécurité Alimentaire,Réalisé,Hôtes,Goudoumaria,Goudoumaria,42947
CRS,OFDA,Sécurité Alimentaire,Réalisé,Hôtes,Goudoumaria,Goudoumaria,42947
CRS,OFDA,Sécurité Alimentaire,Réalisé,Hôtes,Goudoumaria,Goudoumaria,42947
CRS,OFDA,Sécurité Alimentaire,Réalisé,Hôtes,Goudoumaria,Goudoumaria,42947
CRS,OFDA,Sécurité Alimentaire,Réalisé,Hôtes,Goudoumaria,Goudoumaria,42947
CRS,OFDA,Sécurité Alimentaire,Réalisé,Hôtes,Goudoumaria,Goudoumaria,42947
CRS,OFDA,Sécurité Alimentaire,Réalisé,Hôtes,Goudoumaria,Goudoumaria,42947
CRS,OFDA,Sécurité Alimentaire,Réalisé,Hôtes,Goudoumaria,Goudoumaria,42947
CRS,OFDA,Sécurité Alimentaire,Réalisé,Hôtes,Goudoumaria,Goudoumaria,42947
CRS,OFDA,Sécurité Alimentaire,Réalisé,Hôtes,Goudoumaria,Goudoumaria,42947
CRS,OFDA,Sécurité Alimentaire,Réalisé,Hôtes,Goudoumaria,Goudoumaria,42947
CRS,OFDA,Sécurité Alimentaire,Réalisé,Hôtes,Goudoumaria,Goudoumaria,42947
CRS,OFDA,Sécurité Alimentaire,Réalisé,Hôtes,Goudoumaria,Goudoumaria,42947
CRS,OFDA,Sécurité Alimentaire,Réalisé,Hôtes,Goudoumaria,Goudoumaria,42947
CRS,OFDA,Sécurité Alimentaire,Réalisé,Hôtes,Goudoumaria,Goudoumaria,42947
CRS,OFDA,Sécurité Alimentaire,Réalisé,Hôtes,Goudoumaria,Goudoumaria,42947
ONG Kouri,PRODEX,Sécurité Alimentaire,Planifié,Hotes ,Goudoumaria,Goudoumaria,42947
SCI,PAM,Sécurité Alimentaire,En cours,Hôtes/Retournés ,Goudoumaria,Goudoumaria,42947
SCI,PAM,Sécurité Alimentaire,En cours,Hôtes/Retournés ,Goudoumaria,Goudoumaria,42947
SCI,PAM,Sécurité Alimentaire,En cours,Hôtes/Retournés ,Goudoumaria,Goudoumaria,42947
SCI,PAM,Sécurité Alimentaire,En cours,Hôtes/Retournés ,Goudoumaria,Goudoumaria,42947
SCI,PAM,Sécurité Alimentaire,En cours,Hôtes/Retournés ,Goudoumaria,Goudoumaria,42947
SCI,PAM,Sécurité Alimentaire,En cours,Hôtes/Retournés ,Goudoumaria,Goudoumaria,42947
SCI,PAM,Sécurité Alimentaire,En cours,Hôtes/Retournés ,Goudoumaria,Goudoumaria,42947
SCI,PAM,Sécurité Alimentaire,En cours,Hôtes/Retournés ,Goudoumaria,Goudoumaria,42947
SCI,PAM,Sécurité Alimentaire,En cours,Hôtes/Retournés ,Goudoumaria,Goudoumaria,42947
SCI,PAM,Sécurité Alimentaire,En cours,Hôtes/Retournés ,Goudoumaria,Goudoumaria,42947
SCI,PAM,Sécurité Alimentaire,En cours,Hôtes/Retournés ,Goudoumaria,Goudoumaria,42947
SCI,PAM,Sécurité Alimentaire,En cours,Hôtes/Retournés ,Goudoumaria,Goudoumaria,42947
SCI,PAM,Sécurité Alimentaire,En cours,Hôtes/Retournés ,Goudoumaria,Goudoumaria,42947
SCI,PAM,Sécurité Alimentaire,En cours,Hôtes/Retournés ,Goudoumaria,Goudoumaria,42947
SCI,PAM,Sécurité Alimentaire,En cours,Hôtes/Retournés ,Goudoumaria,Goudoumaria,42947
SCI,PAM,Sécurité Alimentaire,En cours,Hôtes/Retournés ,Goudoumaria,Goudoumaria,42947
SCI,PAM,Sécurité Alimentaire,En cours,Hôtes/Retournés ,Goudoumaria,Goudoumaria,42947
SCI,PAM,Sécurité Alimentaire,En cours,Hôtes/Retournés ,Goudoumaria,Goudoumaria,42947
SCI,PAM,Sécurité Alimentaire,En cours,Hôtes/Retournés ,Goudoumaria,Goudoumaria,42947
SCI,PAM,Sécurité Alimentaire,En cours,Hôtes/Retournés ,Goudoumaria,Goudoumaria,42947
SCI,PAM,Sécurité Alimentaire,En cours,Hôtes/Retournés ,Goudoumaria,Goudoumaria,42947
SCI,PAM,Sécurité Alimentaire,En cours,Hôtes/Retournés ,Goudoumaria,Goudoumaria,42947
SCI,PAM,Sécurité Alimentaire,En cours,Hôtes/Retournés ,Goudoumaria,Goudoumaria,42947
SCI,PAM,Sécurité Alimentaire,En cours,Hôtes/Retournés ,Goudoumaria,Goudoumaria,42947
SCI,PAM,Sécurité Alimentaire,En cours,Hôtes/Retournés ,Goudoumaria,Goudoumaria,42947
SCI,PAM,Sécurité Alimentaire,En cours,Hôtes/Retournés ,Goudoumaria,Goudoumaria,42947
SCI,PAM,Sécurité Alimentaire,En cours,Hôtes/Retournés ,Goudoumaria,Goudoumaria,42947
SCI,PAM,Sécurité Alimentaire,En cours,Hôtes/Retournés ,Goudoumaria,Goudoumaria,42947
SCI,PAM,Sécurité Alimentaire,En cours,Hôtes/Retournés ,Goudoumaria,Goudoumaria,42947
SCI,PAM,Sécurité Alimentaire,En cours,Hôtes/Retournés ,Goudoumaria,Goudoumaria,42947
SCI,PAM,Sécurité Alimentaire,En cours,Hôtes/Retournés ,Goudoumaria,Goudoumaria,42947
SCI,PAM,Sécurité Alimentaire,En cours,Hôtes/Retournés ,Goudoumaria,Goudoumaria,42947
SCI,PAM,Sécurité Alimentaire,En cours,Hôtes/Retournés ,Goudoumaria,Goudoumaria,42947
SCI,PAM,Sécurité Alimentaire,En cours,Hôtes/Retournés ,Goudoumaria,Goudoumaria,42947
SCI,PAM,Sécurité Alimentaire,En cours,Hôtes/Retournés ,Goudoumaria,Goudoumaria,42947
SCI,PAM,Sécurité Alimentaire,En cours,Hôtes/Retournés ,Goudoumaria,Goudoumaria,42947
SCI,ECHO,Nutrition,En cours,Réfugiés/Retournés/Hôtes,Goudoumaria,Goudoumaria,42947
CARE Niger,UNHCR,Logistique,Réalisé,Tous,Goudoumaria,Goudoumaria,42947
MSF-E,Fonds propres,Santé,En cours,Déplacés/Hôtes/Réfugiés,Diffa,Gueskerou,42945
MSF-E,Fonds propres,Santé,En cours,Déplacés/Hôtes/Réfugiés,Diffa,Gueskerou,42945
MSF-E,Fonds propres,Santé,En cours,Déplacés/Hôtes/Réfugiés,Diffa,Gueskerou,42945
MSF-E,Fonds propres,Santé,En cours,Déplacés/Hôtes/Réfugiés,Diffa,Gueskerou,42945
SFCG,NDI-USAID ET DANIDA,Communication,En cours,Déplacés/Hôtes,Diffa,Gueskerou,42945
SFCG,BPRM,Communication,En cours,Déplacés/Hôtes,Diffa,Gueskerou,42945
ACTED,BPRM,EHA,En cours,Déplacés/Hôtes,Diffa,Gueskerou,42945
ACTED,BPRM,EHA,En cours,Déplacés/Hôtes,Diffa,Gueskerou,42945
ACTED,BPRM,EHA,En cours,Déplacés/Hôtes,Diffa,Gueskerou,42945
ACTED,BPRM,EHA,En cours,Déplacés/Hôtes,Diffa,Gueskerou,42945
ACTED,BPRM,EHA,En cours,Déplacés/Hôtes,Diffa,Gueskerou,42945
ACTED,BPRM,EHA,En cours,Déplacés/Hôtes,Diffa,Gueskerou,42945
ACTED,BPRM,EHA,En cours,Déplacés/Hôtes,Diffa,Gueskerou,42945
IAS,Fonds CERF,EHA,En cours,Déplacés/Hôtes,Diffa,Gueskerou,42945
ACTED,BPRM,Sécurité Alimentaire,En cours,Déplacés/Hôtes,Diffa,Gueskerou,42945
Samaritan's Purse,Fonds propres,Sécurité Alimentaire,En cours,Déplacés/Hôtes,Diffa,Gueskerou,42945
Samaritan's Purse,Fonds propres,Sécurité Alimentaire,En cours,Déplacés/Hôtes,Diffa,Gueskerou,42945
Samaritan's Purse,PAM,Sécurité Alimentaire,En cours,Déplacés/Hôtes,Diffa,Gueskerou,42945
Samaritan's Purse,PAM,Sécurité Alimentaire,En cours,Déplacés/Hôtes,Diffa,Gueskerou,42945
Samaritan's Purse,PAM,Sécurité Alimentaire,En cours,Déplacés/Hôtes,Diffa,Gueskerou,42945
Samaritan's Purse,PAM,Sécurité Alimentaire,En cours,Déplacés/Hôtes,Diffa,Gueskerou,42945
Samaritan's Purse,PAM,Sécurité Alimentaire,En cours,Déplacés/Hôtes,Diffa,Gueskerou,42945
Samaritan's Purse,PAM,Sécurité Alimentaire,En cours,Déplacés/Hôtes,Diffa,Gueskerou,42945
Samaritan's Purse,PAM,Sécurité Alimentaire,En cours,Déplacés/Hôtes,Diffa,Gueskerou,42945
Samaritan's Purse,PAM,Sécurité Alimentaire,En cours,Déplacés/Hôtes,Diffa,Gueskerou,42945
Samaritan's Purse,PAM,Sécurité Alimentaire,En cours,Déplacés/Hôtes,Diffa,Gueskerou,42945
Samaritan's Purse,PAM,Sécurité Alimentaire,En cours,Déplacés/Hôtes,Diffa,Gueskerou,42945
Samaritan's Purse,PAM,Sécurité Alimentaire,En cours,Déplacés/Hôtes,Diffa,Gueskerou,42945
ACTED,BPRM,EHA,Planifié,Déplacés/Hôtes,Diffa,Gueskerou,42945
OIM,Fonds CERF,Abris/BNA,Réalisé,Déplacés/Hôtes,Diffa,Gueskerou,42945
OIM,Fonds CERF,Abris/BNA,Réalisé,Déplacés/Hôtes,Diffa,Gueskerou,42945
OIM,Fonds CERF,Abris/BNA,Réalisé,Déplacés/Hôtes,Diffa,Gueskerou,42945
ACTED,BPRM,EHA,Réalisé,Déplacés/Hôtes,Diffa,Gueskerou,42945
ACTED,BPRM,EHA,Réalisé,Déplacés/Hôtes,Diffa,Gueskerou,42945
IAS,SIDA,EHA,Réalisé,Déplacés/Hôtes,Diffa,Gueskerou,42945
ACTED,UNICEF,EHA,Réalisé,Déplacés/Hôtes,Diffa,Gueskerou,42945
CARE Niger,ECHO,EHA,En cours,Déplacés/Hôtes/Réfugiés,Diffa,Gueskerou,42945
MSF-CH,Fonds Propre,EHA,En cours,Déplacés/Hôtes/Réfugiés,Diffa,Gueskerou,42945
MSF-CH,Fonds Propre,Santé,En cours,Déplacés/Hôtes/Réfugiés,Diffa,Gueskerou,42945
MSF-CH,Fonds Propre,Santé,En cours,Déplacés/Hôtes/Réfugiés,Diffa,Gueskerou,42945
MSF-E,Fonds propres,Santé,En cours,Déplacés/Hôtes/Réfugiés,Diffa,Gueskerou,42945
MSF-E,Fonds propres,Santé,En cours,Déplacés/Hôtes/Réfugiés,Diffa,Gueskerou,42945
CARE Niger,ECHO,EHA,Réalisé,Déplacés/Hôtes/Réfugiés,Diffa,Gueskerou,42945
IRC,BPRM,Protection,Réalisé,Déplacés/Hôtes/Réfugiés,Diffa,Gueskerou,42945
IRC,BPRM,Protection,Réalisé,Déplacés/Hôtes/Réfugiés,Diffa,Gueskerou,42945
IRC,OFDA,Protection,Réalisé,Déplacés/Hôtes/Réfugiés,Diffa,Gueskerou,42945
IRC,SDC,Protection,Réalisé,Déplacés/Hôtes/Réfugiés,Diffa,Gueskerou,42945
IRC,BPRM,Protection,Réalisé,Déplacés/Réfugiés,Diffa,Gueskerou,42945
IRC,UNHCR,Protection,Réalisé,Déplacés/Réfugiés/Retournés,Diffa,Gueskerou,42945
IRC,FFP,Sécurité Alimentaire,En cours,Déplacés/Réfugiés/Retournés,Diffa,Gueskerou,42945
IRC,FFP,Sécurité Alimentaire,En cours,Déplacés/Réfugiés/Retournés,Diffa,Gueskerou,42945
ONG Kouri,PRODEX,Sécurité Alimentaire,Planifié,Hotes ,Diffa,Gueskerou,42945
SCI,USAID,Sécurité Alimentaire,En cours,Hôtes/Retournés ,Diffa,Gueskerou,42945
SCI,USAID,Sécurité Alimentaire,En cours,Hôtes/Retournés ,Diffa,Gueskerou,42945
SCI,USAID,Sécurité Alimentaire,En cours,Hôtes/Retournés ,Diffa,Gueskerou,42945
SCI,ECHO,Nutrition,En cours,Réfugiés/Retournés/Hôtes,Diffa,Gueskerou,42945
IRC,OFDA,EHA,En cours,Tous,Diffa,Gueskerou,42945
IRC,OFDA,EHA,Réalisé,Tous,Diffa,Gueskerou,42945
IRC,BPRM,Protection,Réalisé,Tous,Diffa,Gueskerou,42945
IRC,BPRM,Protection,Réalisé,Tous,Diffa,Gueskerou,42945
IRC,UNHCR,Protection,Réalisé,Tous,Diffa,Gueskerou,42945
IRC,UNHCR,Protection,Réalisé,Tous,Diffa,Gueskerou,42945
IRC,UNHCR,Protection,Réalisé,Tous,Diffa,Gueskerou,42945
IRC,BPRM,Protection,Réalisé,Tous,Diffa,Gueskerou,42945
IRC,BPRM,Protection,Réalisé,Tous,Diffa,Gueskerou,42945
IRC,UNICEF,Protection de l'enfance,Réalisé,Tous,Diffa,Gueskerou,42945
IRC,UNICEF,Protection de l'enfance,Réalisé,Tous,Diffa,Gueskerou,42945
SCI,SIDA,Protection de l'enfance,En cours,Tous,Diffa,Gueskerou,42945
IRC,UNICEF,Protection de l'enfance,Réalisé,Tous,Diffa,Gueskerou,42945
IRC,UNICEF,Protection de l'enfance,Réalisé,Tous,Diffa,Gueskerou,42945
IRC,UNICEF,Protection de l'enfance,Réalisé,Tous,Diffa,Gueskerou,42945
CARE Niger,Coopération Luxembourgeoise,Protection,Réalisé,Tous,Diffa,Gueskerou,42945
CARE Niger,Coopération Luxembourgeoise,Protection,Réalisé,Tous,Diffa,Gueskerou,42945
CARE Niger,Coopération Luxembourgeoise,Protection,Réalisé,Tous,Diffa,Gueskerou,42945
CARE Niger,Coopération Luxembourgeoise,Protection,Réalisé,Tous,Diffa,Gueskerou,42945
IRC,UNICEF,Protection de l'enfance,Réalisé,Tous,Diffa,Gueskerou,42945
IRC,UNICEF,Protection de l'enfance,Réalisé,Tous,Diffa,Gueskerou,42945
IRC,UNICEF,Protection de l'enfance,Réalisé,Tous,Diffa,Gueskerou,42945
IRC,UNICEF,Protection de l'enfance,Réalisé,Tous,Diffa,Gueskerou,42945
CARE Niger,UNICEF,Protection,Réalisé,Tous,Diffa,Gueskerou,42945
CARE Niger,UNICEF,Protection,Réalisé,Tous,Diffa,Gueskerou,42945
CARE Niger,UNICEF,Protection,Réalisé,Tous,Diffa,Gueskerou,42945
CARE Niger,UNICEF,Protection,Réalisé,Tous,Diffa,Gueskerou,42945
CARE Niger,UNICEF,Protection,Réalisé,Tous,Diffa,Gueskerou,42945
CARE Niger,UNICEF,Protection,Réalisé,Tous,Diffa,Gueskerou,42945
IRC,DOUBAI CARES ,Education,Planifié,Déplacés/Hôtes,Gueskerou,Gueskerou,42945
CARE Niger,UNHCR,Logistique,Réalisé,Tous,Diffa,Gueskerou,42945
IRC,UNICEF,Protection de l'enfance,Réalisé,Tous,Diffa,Kabalewa,42949
IRC,UNICEF,Protection de l'enfance,Réalisé,Tous,Diffa,Kabalewa,42949
APBE,PAM,Santé,En cours,Déplacés,N'Guigmi,Kabalewa,42949
APBE,PAM,Santé,En cours,Déplacés,N'Guigmi,Kabalewa,42949
APBE,UNHCR,Santé,En cours,Déplacés,N'Guigmi,Kabalewa,42949
APBE,UNHCR,Santé,En cours,Déplacés,N'Guigmi,Kabalewa,42949
APBE,UNHCR,Santé,En cours,Déplacés,N'Guigmi,Kabalewa,42949
APBE,UNHCR,Santé,En cours,Déplacés,N'Guigmi,Kabalewa,42949
APBE,UNHCR,Santé,En cours,Déplacés,N'Guigmi,Kabalewa,42949
APBE,UNHCR,Santé,En cours,Déplacés,N'Guigmi,Kabalewa,42949
APBE,UNHCR,Santé,En cours,Déplacés,N'Guigmi,Kabalewa,42949
APBE,UNHCR,Santé,En cours,Déplacés,N'Guigmi,Kabalewa,42949
APBE,UNHCR,Santé,En cours,Déplacés,N'Guigmi,Kabalewa,42949
APBE,UNHCR,Santé,En cours,Déplacés,N'Guigmi,Kabalewa,42949
APBE,UNHCR,Santé,En cours,Déplacés,N'Guigmi,Kabalewa,42949
SFCG,NDI-USAID ET DANIDA,Communication,En cours,Déplacés/Hôtes,N'Guigmi,Kabalewa,42949
SFCG,BPRM,Communication,En cours,Déplacés/Hôtes,N'Guigmi,Kabalewa,42949
SFCG,BPRM,Protection,En cours,Déplacés/Hôtes,N'Guigmi,Kabalewa,42949
CRPGCA,CCA,Sécurité Alimentaire,En cours,Déplacés/Hôtes,N'Guigmi,Kabalewa,42949
CARE Niger,OFDA,Relèvement Précoce,Réalisé,Déplacés/Hôtes,N'Guigmi,Kabalewa,42949
CARE Niger,OFDA,Relèvement Précoce,Réalisé,Déplacés/Hôtes,N'Guigmi,Kabalewa,42949
Karkara,ONU FEMME,Protection,Réalisé,Déplacés/Hôtes/Réfugiés,N'Guigmi,Kabalewa,42949
Karkara,ONU FEMME,Protection,Réalisé,Déplacés/Hôtes/Réfugiés,N'Guigmi,Kabalewa,42949
Karkara,ONU FEMME,Protection,Réalisé,Déplacés/Hôtes/Réfugiés,N'Guigmi,Kabalewa,42949
Karkara,ONU FEMME,Protection,Réalisé,Déplacés/Hôtes/Réfugiés,N'Guigmi,Kabalewa,42949
IRC,BPRM,Protection,Réalisé,Déplacés/Hôtes/Réfugiés,N'Guigmi,Kabalewa,42949
IRC,BPRM,Protection,Réalisé,Déplacés/Hôtes/Réfugiés,N'Guigmi,Kabalewa,42949
IRC,OFDA,Protection,Réalisé,Déplacés/Hôtes/Réfugiés,N'Guigmi,Kabalewa,42949
IRC,SDC,Protection,Réalisé,Déplacés/Hôtes/Réfugiés,N'Guigmi,Kabalewa,42949
Karkara,PAM,Sécurité Alimentaire,En cours,Déplacés/Hôtes/Retournés,N'Guigmi,Kabalewa,42949
DRC,ECHO,Protection,Réalisé,Déplacés/Hôtes/Retournés,N'Guigmi,Kabalewa,42949
Karkara,ONU FEMME,Protection,Réalisé,Déplacés/Hôtes/Retournés,N'Guigmi,Kabalewa,42949
Karkara,ONU FEMME,Protection,Réalisé,Déplacés/Hôtes/Retournés,N'Guigmi,Kabalewa,42949
IRC,BPRM,Protection,Réalisé,Déplacés/Réfugiés,N'Guigmi,Kabalewa,42949
IRC,BPRM,Protection,Réalisé,Déplacés/Réfugiés,N'Guigmi,Kabalewa,42949
APBE,UNHCR,Abris/BNA,En cours,Réfugiés/Retournés/Déplacés,N'Guigmi,Kabalewa,42949
SCI,BPRM,Protection de l'enfance,En cours,Réfugiés/Retournés/Hôtes,N'Guigmi,Kabalewa,42949
SCI,BPRM,Santé,En cours,Réfugiés/Retournés/Hôtes,N'Guigmi,Kabalewa,42949
SCI,SIDA,Protection de l'enfance,En cours,Tous,N'Guigmi,Kabalewa,42949
CARE Niger,Coopération Luxembourgeoise,Protection,Réalisé,Tous,N'Guigmi,Kabalewa,42949
IRC,UNICEF,Protection de l'enfance,Réalisé,Tous,N'Guigmi,Kabalewa,42949
IRC,UNICEF,Protection de l'enfance,Réalisé,Tous,N'Guigmi,Kabalewa,42949
IRC,CDC,Santé,Réalisé,Tous,N'Guigmi,Kabalewa,42949
ACTED,PAM,Sécurité Alimentaire,Réalisé,Tous,N'Guigmi,Kabalewa,42949
ACTED,PAM,Sécurité Alimentaire,Réalisé,Tous,N'Guigmi,Kabalewa,42949
ACTED,ECHO,EHA,Planifié,DéplacésRéfugiés/Retournés,N'Guigmi,Kabalewa,42949
ACTED,ECHO,Abris/BNA,Planifié,DéplacésRéfugiés/Retournés,N'Guigmi,Kabalewa,42949
CARE Niger,UNHCR,Logistique,Réalisé,Tous,N'Guigmi,Kabalewa,42949
CARE Niger,UNHCR,Logistique,Réalisé,Tous,N'Guigmi,Kabalewa,42949
IRC,SDC,Protection,Réalisé,Déplacés/Hôtes,Goudoumaria,Maine-Soroa,42948
SFCG,NDI-USAID ET DANIDA,Communication,En cours,Déplacés/Hôtes,Maine-Soroa,Maine-Soroa,42948
SFCG,BPRM,Communication,En cours,Déplacés/Hôtes,Maine-Soroa,Maine-Soroa,42948
IAS,Fonds CERF,EHA,En cours,Déplacés/Hôtes,Maine-Soroa,Maine-Soroa,42948
SFCG,BPRM,Protection,En cours,Déplacés/Hôtes,Maine-Soroa,Maine-Soroa,42948
CRPGCA,CCA,Sécurité Alimentaire,En cours,Déplacés/Hôtes,Maine-Soroa,Maine-Soroa,42948
IAS,SIDA,EHA,Réalisé,Déplacés/Hôtes,Maine-Soroa,Maine-Soroa,42948
IRC,DOUBAI CARES ,Education,Planifié,Déplacés/Hôtes,Maine-Soroa,Maine-Soroa,42948
IRC,OFDA,Protection,Réalisé,Déplacés/Hôtes,Maine-Soroa,Maine-Soroa,42948
IRC,SDC,Protection,Réalisé,Déplacés/Hôtes,Maine-Soroa,Maine-Soroa,42948
IRC,SDC,Protection,Réalisé,Déplacés/Hôtes,Maine-Soroa,Maine-Soroa,42948
IRC,SDC,Protection,Réalisé,Déplacés/Hôtes,Maine-Soroa,Maine-Soroa,42948
IRC,SDC,Protection,Réalisé,Déplacés/Hôtes,Maine-Soroa,Maine-Soroa,42948
IRC,SDC,Protection,Réalisé,Déplacés/Hôtes,Maine-Soroa,Maine-Soroa,42948
IRC,SDC,Protection,Réalisé,Déplacés/Hôtes,Maine-Soroa,Maine-Soroa,42948
IRC,SDC,Protection,Réalisé,Déplacés/Hôtes,Maine-Soroa,Maine-Soroa,42948
IRC,OFDA,Relèvement Précoce,En cours,Déplacés/Hôtes,Maine-Soroa,Maine-Soroa,42948
IRC,BPRM,Protection,Réalisé,Déplacés/Réfugiés,Maine-Soroa,Maine-Soroa,42948
IRC,FFP,Sécurité Alimentaire,En cours,Déplacés/Réfugiés/Retournés,Maine-Soroa,Maine-Soroa,42948
IRC,FFP,Sécurité Alimentaire,En cours,Déplacés/Réfugiés/Retournés,Maine-Soroa,Maine-Soroa,42948
IRC,FFP,Sécurité Alimentaire,En cours,Déplacés/Réfugiés/Retournés,Maine-Soroa,Maine-Soroa,42948
IRC,FFP,Sécurité Alimentaire,En cours,Déplacés/Réfugiés/Retournés,Maine-Soroa,Maine-Soroa,42948
IRC,FFP,Sécurité Alimentaire,En cours,Déplacés/Réfugiés/Retournés,Maine-Soroa,Maine-Soroa,42948
CRS,OFDA,EHA,En cours,Hôtes,Maine-Soroa,Maine-Soroa,42948
CRS,OFDA,EHA,En cours,Hôtes,Maine-Soroa,Maine-Soroa,42948
CRS,OFDA,EHA,En cours,Hôtes,Maine-Soroa,Maine-Soroa,42948
CRS,OFDA,EHA,En cours,Hôtes,Maine-Soroa,Maine-Soroa,42948
